2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 22:47:32,920 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 392] [Learning rate: 2.5288E-03] rmse: 0.0364650070
2019-06-17 22:47:33,211 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 393] [Learning rate: 2.5288E-03] rmse: 0.0542110804
2019-06-17 22:47:33,503 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 394] [Learning rate: 2.5288E-03] rmse: 0.0422213878
2019-06-17 22:47:33,795 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 395] [Learning rate: 2.5288E-03] rmse: 0.0382165945
2019-06-17 22:47:34,086 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 396] [Learning rate: 2.5288E-03] rmse: 0.0444297841
2019-06-17 22:47:34,378 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 397] [Learning rate: 2.5288E-03] rmse: 0.0362643589
2019-06-17 22:47:34,671 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 398] [Learning rate: 2.5288E-03] rmse: 0.0617998118
2019-06-17 22:47:34,963 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 399] [Learning rate: 2.5288E-03] rmse: 0.0395824826
2019-06-17 22:47:35,254 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 400] [Learning rate: 2.5288E-03] rmse: 0.0552303605
2019-06-17 22:47:35,547 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 401] [Learning rate: 2.5288E-03] rmse: 0.0357540975
2019-06-17 22:47:35,839 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 402] [Learning rate: 2.5288E-03] rmse: 0.0408584259
2019-06-17 22:47:36,131 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 403] [Learning rate: 2.5288E-03] rmse: 0.0461445586
2019-06-17 22:47:36,423 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 404] [Learning rate: 2.5288E-03] rmse: 0.0436629842
2019-06-17 22:47:36,714 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 405] [Learning rate: 2.5288E-03] rmse: 0.0346780950
2019-06-17 22:47:37,005 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 406] [Learning rate: 2.5288E-03] rmse: 0.0452556185
2019-06-17 22:47:37,297 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 407] [Learning rate: 2.5288E-03] rmse: 0.0406054912
2019-06-17 22:47:37,588 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 408] [Learning rate: 2.5288E-03] rmse: 0.0469959085
2019-06-17 22:47:37,879 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 409] [Learning rate: 2.5288E-03] rmse: 0.0469443856
2019-06-17 22:47:38,171 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 410] [Learning rate: 2.5288E-03] rmse: 0.0439594921
2019-06-17 22:47:38,463 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 411] [Learning rate: 2.5288E-03] rmse: 0.0346267398
2019-06-17 22:47:38,754 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 412] [Learning rate: 2.5288E-03] rmse: 0.0408596866
2019-06-17 22:47:39,046 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 413] [Learning rate: 2.5288E-03] rmse: 0.0419703568
2019-06-17 22:47:39,338 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 414] [Learning rate: 2.5288E-03] rmse: 0.0527498501
2019-06-17 22:47:39,629 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 415] [Learning rate: 2.5288E-03] rmse: 0.0419440617
2019-06-17 22:47:39,921 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 416] [Learning rate: 2.5288E-03] rmse: 0.0465937487
2019-06-17 22:47:40,212 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 417] [Learning rate: 2.5288E-03] rmse: 0.0514897680
2019-06-17 22:47:40,504 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 418] [Learning rate: 2.5288E-03] rmse: 0.0311004489
2019-06-17 22:47:40,796 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 419] [Learning rate: 2.5288E-03] rmse: 0.0476749259
2019-06-17 22:47:41,088 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 420] [Learning rate: 2.5288E-03] rmse: 0.0474939265
2019-06-17 22:47:41,380 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 421] [Learning rate: 2.5288E-03] rmse: 0.0374336458
2019-06-17 22:47:41,671 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 422] [Learning rate: 2.5288E-03] rmse: 0.0426641391
2019-06-17 22:47:41,962 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 423] [Learning rate: 2.5288E-03] rmse: 0.0332070026
2019-06-17 22:47:42,254 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 424] [Learning rate: 2.5288E-03] rmse: 0.0234196466
2019-06-17 22:47:42,546 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 425] [Learning rate: 2.5288E-03] rmse: 0.0398990696
2019-06-17 22:47:42,837 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 426] [Learning rate: 2.5288E-03] rmse: 0.0378108221
2019-06-17 22:47:43,128 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 427] [Learning rate: 2.5288E-03] rmse: 0.0454242695
2019-06-17 22:47:43,420 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 428] [Learning rate: 2.5288E-03] rmse: 0.0515986731
2019-06-17 22:47:43,711 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 429] [Learning rate: 2.5288E-03] rmse: 0.0309448995
2019-06-17 22:47:44,003 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 430] [Learning rate: 2.5288E-03] rmse: 0.0335001440
2019-06-17 22:47:44,294 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 431] [Learning rate: 2.5288E-03] rmse: 0.0795022623
2019-06-17 22:47:44,586 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 432] [Learning rate: 2.5288E-03] rmse: 0.0896659107
2019-06-17 22:47:44,877 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 433] [Learning rate: 2.5288E-03] rmse: 0.0383042686
2019-06-17 22:47:45,168 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 434] [Learning rate: 2.5288E-03] rmse: 0.0514843233
2019-06-17 22:47:45,460 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 435] [Learning rate: 2.5288E-03] rmse: 0.0374350375
2019-06-17 22:47:45,752 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 436] [Learning rate: 2.5288E-03] rmse: 0.0836915411
2019-06-17 22:47:46,045 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 437] [Learning rate: 2.5288E-03] rmse: 0.0543591571
2019-06-17 22:47:46,336 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 438] [Learning rate: 2.5288E-03] rmse: 0.0246583967
2019-06-17 22:47:46,628 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 439] [Learning rate: 2.5288E-03] rmse: 0.0428208928
2019-06-17 22:47:46,920 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 440] [Learning rate: 2.5288E-03] rmse: 0.0334247893
2019-06-17 22:47:47,212 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 441] [Learning rate: 2.5288E-03] rmse: 0.0717900356
2019-06-17 22:47:47,503 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 442] [Learning rate: 2.5288E-03] rmse: 0.0573225570
2019-06-17 22:47:47,795 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 443] [Learning rate: 2.5288E-03] rmse: 0.0459561036
2019-06-17 22:47:48,086 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 444] [Learning rate: 2.5288E-03] rmse: 0.0437599591
2019-06-17 22:47:48,378 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 445] [Learning rate: 2.5288E-03] rmse: 0.0475539763
2019-06-17 22:47:48,670 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 446] [Learning rate: 2.5288E-03] rmse: 0.0593949712
2019-06-17 22:47:48,962 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 447] [Learning rate: 2.5288E-03] rmse: 0.0474161021
2019-06-17 22:47:49,253 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 448] [Learning rate: 2.5288E-03] rmse: 0.0468898491
2019-06-17 22:47:49,545 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 449] [Learning rate: 2.5288E-03] rmse: 0.0393616546
2019-06-17 22:47:49,837 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 450] [Learning rate: 2.5288E-03] rmse: 0.0307674866
2019-06-17 22:47:50,128 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 451] [Learning rate: 2.5288E-03] rmse: 0.0414722280
2019-06-17 22:47:50,420 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 452] [Learning rate: 2.5288E-03] rmse: 0.0345305823
2019-06-17 22:47:50,712 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 453] [Learning rate: 2.5288E-03] rmse: 0.0398079742
2019-06-17 22:47:51,004 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 454] [Learning rate: 2.5288E-03] rmse: 0.0553320890
2019-06-17 22:47:51,296 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 455] [Learning rate: 2.5288E-03] rmse: 0.0342804904
2019-06-17 22:47:51,588 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 456] [Learning rate: 2.5288E-03] rmse: 0.0393400480
2019-06-17 22:47:51,880 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 457] [Learning rate: 2.5288E-03] rmse: 0.0375845162
2019-06-17 22:47:52,172 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 458] [Learning rate: 2.5288E-03] rmse: 0.0354936522
2019-06-17 22:47:52,464 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 459] [Learning rate: 2.5288E-03] rmse: 0.0313827463
2019-06-17 22:47:52,755 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 460] [Learning rate: 2.5288E-03] rmse: 0.0360180767
2019-06-17 22:47:53,048 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 461] [Learning rate: 2.5288E-03] rmse: 0.0402067441
2019-06-17 22:47:53,339 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 462] [Learning rate: 2.5288E-03] rmse: 0.0517334318
2019-06-17 22:47:53,630 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 463] [Learning rate: 2.5288E-03] rmse: 0.0412722363
2019-06-17 22:47:53,922 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 464] [Learning rate: 2.5288E-03] rmse: 0.0451501535
2019-06-17 22:47:54,213 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 465] [Learning rate: 2.5288E-03] rmse: 0.0275897283
2019-06-17 22:47:54,505 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 466] [Learning rate: 2.5288E-03] rmse: 0.0634025840
2019-06-17 22:47:54,797 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 467] [Learning rate: 2.5288E-03] rmse: 0.0268277285
2019-06-17 22:47:55,088 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 468] [Learning rate: 2.5288E-03] rmse: 0.0393858816
2019-06-17 22:47:55,380 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 469] [Learning rate: 2.5288E-03] rmse: 0.0503228224
2019-06-17 22:47:55,673 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 470] [Learning rate: 2.5288E-03] rmse: 0.0215033629
2019-06-17 22:47:55,965 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 471] [Learning rate: 2.5288E-03] rmse: 0.0266454886
2019-06-17 22:47:56,258 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 472] [Learning rate: 2.5288E-03] rmse: 0.0666069546
2019-06-17 22:47:56,550 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 473] [Learning rate: 2.5288E-03] rmse: 0.0399620432
2019-06-17 22:47:56,843 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 474] [Learning rate: 2.5288E-03] rmse: 0.0430518020
2019-06-17 22:47:57,135 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 475] [Learning rate: 2.5288E-03] rmse: 0.0511787724
2019-06-17 22:47:57,427 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 476] [Learning rate: 2.5288E-03] rmse: 0.0274145793
2019-06-17 22:47:57,719 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 477] [Learning rate: 2.5288E-03] rmse: 0.0661769618
2019-06-17 22:47:58,010 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 478] [Learning rate: 2.5288E-03] rmse: 0.0340826257
2019-06-17 22:47:58,302 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 479] [Learning rate: 2.5288E-03] rmse: 0.0271962554
2019-06-17 22:47:58,595 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 480] [Learning rate: 2.5288E-03] rmse: 0.0344104250
2019-06-17 22:47:58,887 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 481] [Learning rate: 2.5288E-03] rmse: 0.0267056229
2019-06-17 22:47:59,179 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 482] [Learning rate: 2.5288E-03] rmse: 0.0318552631
2019-06-17 22:47:59,471 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 483] [Learning rate: 2.5288E-03] rmse: 0.0308811183
2019-06-17 22:47:59,764 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 484] [Learning rate: 2.5288E-03] rmse: 0.0887713282
2019-06-17 22:48:00,056 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 485] [Learning rate: 2.5288E-03] rmse: 0.0814620147
2019-06-17 22:48:00,348 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 486] [Learning rate: 2.5288E-03] rmse: 0.0818472911
2019-06-17 22:48:00,641 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 487] [Learning rate: 2.5288E-03] rmse: 0.0581866307
2019-06-17 22:48:00,933 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 488] [Learning rate: 2.5288E-03] rmse: 0.0585236309
2019-06-17 22:48:01,225 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 489] [Learning rate: 2.5288E-03] rmse: 0.0326253285
2019-06-17 22:48:01,518 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 490] [Learning rate: 2.5288E-03] rmse: 0.0448915675
2019-06-17 22:48:01,810 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 491] [Learning rate: 2.5288E-03] rmse: 0.0558653213
2019-06-17 22:48:02,103 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 492] [Learning rate: 2.5288E-03] rmse: 0.0415941352
2019-06-17 22:48:02,395 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 493] [Learning rate: 2.5288E-03] rmse: 0.0349337837
2019-06-17 22:48:02,688 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 494] [Learning rate: 2.5288E-03] rmse: 0.0798931573
2019-06-17 22:48:02,980 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 495] [Learning rate: 2.5288E-03] rmse: 0.0271045889
2019-06-17 22:48:03,272 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 496] [Learning rate: 2.5288E-03] rmse: 0.0391822559
2019-06-17 22:48:03,564 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 497] [Learning rate: 2.5288E-03] rmse: 0.0598311829
2019-06-17 22:48:03,856 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 498] [Learning rate: 2.5288E-03] rmse: 0.0683336891
2019-06-17 22:48:04,148 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 499] [Learning rate: 2.5288E-03] rmse: 0.0264297996
2019-06-17 22:48:04,440 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 500] [Learning rate: 2.5288E-03] rmse: 0.0480980897
2019-06-17 22:48:04,733 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 501] [Learning rate: 2.5288E-03] rmse: 0.0414317626
2019-06-17 22:48:05,025 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 502] [Learning rate: 2.5288E-03] rmse: 0.0442755845
2019-06-17 22:48:05,318 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 503] [Learning rate: 2.5288E-03] rmse: 0.0452277277
2019-06-17 22:48:05,610 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 504] [Learning rate: 2.5288E-03] rmse: 0.0395174681
2019-06-17 22:48:05,903 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 505] [Learning rate: 2.5288E-03] rmse: 0.0676766361
2019-06-17 22:48:06,194 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 506] [Learning rate: 2.5288E-03] rmse: 0.0265085056
2019-06-17 22:48:06,486 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 507] [Learning rate: 2.5288E-03] rmse: 0.0325229626
2019-06-17 22:48:06,778 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 508] [Learning rate: 2.5288E-03] rmse: 0.0406328044
2019-06-17 22:48:07,069 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 509] [Learning rate: 2.5288E-03] rmse: 0.0421187025
2019-06-17 22:48:07,361 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 510] [Learning rate: 2.5288E-03] rmse: 0.0427862622
2019-06-17 22:48:07,652 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 511] [Learning rate: 2.5288E-03] rmse: 0.0338224750
2019-06-17 22:48:07,944 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 512] [Learning rate: 2.5288E-03] rmse: 0.0497825166
2019-06-17 22:48:08,236 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 513] [Learning rate: 2.5288E-03] rmse: 0.0428661319
2019-06-17 22:48:08,528 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 514] [Learning rate: 2.5288E-03] rmse: 0.0398916476
2019-06-17 22:48:08,820 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 515] [Learning rate: 2.5288E-03] rmse: 0.0416741931
2019-06-17 22:48:09,112 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 516] [Learning rate: 2.5288E-03] rmse: 0.0400502012
2019-06-17 22:48:09,404 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 517] [Learning rate: 2.5288E-03] rmse: 0.0263292926
2019-06-17 22:48:09,695 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 518] [Learning rate: 2.5288E-03] rmse: 0.0290645207
2019-06-17 22:48:09,987 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 519] [Learning rate: 2.5288E-03] rmse: 0.0446507497
2019-06-17 22:48:10,278 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 520] [Learning rate: 2.5288E-03] rmse: 0.0390071447
2019-06-17 22:48:10,570 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 521] [Learning rate: 2.5288E-03] rmse: 0.0422095368
2019-06-17 22:48:10,862 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 522] [Learning rate: 2.5288E-03] rmse: 0.0363890305
2019-06-17 22:48:11,154 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 523] [Learning rate: 2.5288E-03] rmse: 0.0412774824
2019-06-17 22:48:11,447 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 524] [Learning rate: 2.5288E-03] rmse: 0.0381534495
2019-06-17 22:48:11,738 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 525] [Learning rate: 2.5288E-03] rmse: 0.0317117085
2019-06-17 22:48:12,030 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 526] [Learning rate: 2.5288E-03] rmse: 0.0275849071
2019-06-17 22:48:12,321 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 527] [Learning rate: 2.5288E-03] rmse: 0.0425756788
2019-06-17 22:48:12,613 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 528] [Learning rate: 2.5288E-03] rmse: 0.0417806612
2019-06-17 22:48:12,905 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 529] [Learning rate: 2.5288E-03] rmse: 0.0266818852
2019-06-17 22:48:13,196 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 530] [Learning rate: 2.5288E-03] rmse: 0.0413849022
2019-06-17 22:48:13,487 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 531] [Learning rate: 2.5288E-03] rmse: 0.0251223902
2019-06-17 22:48:13,779 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 532] [Learning rate: 2.5288E-03] rmse: 0.0474301682
2019-06-17 22:48:14,070 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 533] [Learning rate: 2.5288E-03] rmse: 0.0308702386
2019-06-17 22:48:14,362 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 534] [Learning rate: 2.5288E-03] rmse: 0.0562560782
2019-06-17 22:48:14,654 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 535] [Learning rate: 2.5288E-03] rmse: 0.0375562028
2019-06-17 22:48:14,945 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 536] [Learning rate: 2.5288E-03] rmse: 0.0320694391
2019-06-17 22:48:15,237 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 537] [Learning rate: 2.5288E-03] rmse: 0.0324878396
2019-06-17 22:48:15,530 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 538] [Learning rate: 2.5288E-03] rmse: 0.0448003296
2019-06-17 22:48:15,821 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 539] [Learning rate: 2.5288E-03] rmse: 0.0446437540
2019-06-17 22:48:16,113 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 540] [Learning rate: 2.5288E-03] rmse: 0.0254547394
2019-06-17 22:48:16,405 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 541] [Learning rate: 2.5288E-03] rmse: 0.0337739104
2019-06-17 22:48:16,697 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 542] [Learning rate: 2.5288E-03] rmse: 0.0460855419
2019-06-17 22:48:16,988 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 543] [Learning rate: 2.5288E-03] rmse: 0.0352534797
2019-06-17 22:48:17,280 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 544] [Learning rate: 2.5288E-03] rmse: 0.0199901573
2019-06-17 22:48:17,572 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 545] [Learning rate: 2.5288E-03] rmse: 0.0313816946
2019-06-17 22:48:17,864 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 546] [Learning rate: 2.5288E-03] rmse: 0.0392531867
2019-06-17 22:48:18,156 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 547] [Learning rate: 2.5288E-03] rmse: 0.0361363870
2019-06-17 22:48:18,448 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 548] [Learning rate: 2.5288E-03] rmse: 0.0294073100
2019-06-17 22:48:18,740 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 549] [Learning rate: 2.5288E-03] rmse: 0.0365416062
2019-06-17 22:48:19,031 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 550] [Learning rate: 2.5288E-03] rmse: 0.0326232196
2019-06-17 22:48:19,324 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 551] [Learning rate: 2.5288E-03] rmse: 0.0369416418
2019-06-17 22:48:19,616 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 552] [Learning rate: 2.5288E-03] rmse: 0.0350746144
2019-06-17 22:48:19,908 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 553] [Learning rate: 2.5288E-03] rmse: 0.0435911945
2019-06-17 22:48:20,199 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 554] [Learning rate: 2.5288E-03] rmse: 0.0282979488
2019-06-17 22:48:20,491 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 555] [Learning rate: 2.5288E-03] rmse: 0.0465747661
2019-06-17 22:48:20,783 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 556] [Learning rate: 2.5288E-03] rmse: 0.0931372036
2019-06-17 22:48:21,075 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 557] [Learning rate: 2.5288E-03] rmse: 0.0386574005
2019-06-17 22:48:21,368 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 558] [Learning rate: 2.5288E-03] rmse: 0.0269810461
2019-06-17 22:48:21,660 INFO - trainers.nn_trainer - [train] [Epoch: 16] [Batch: 559] [Learning rate: 2.5288E-03] rmse: 0.1183966759
